binder_name,pdb_model_name,binder_path,monomer_pdb
BCMA_l54_s398596_mpnn9,BCMA_l54_s398596_mpnn9__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn9__BCMA/BCMA_l54_s398596_mpnn9__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn9_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn9,BCMA_l54_s398596_mpnn9__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn9__BCMA/BCMA_l54_s398596_mpnn9__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn9_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn9,BCMA_l54_s398596_mpnn9__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn9__BCMA/BCMA_l54_s398596_mpnn9__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn9_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn9,BCMA_l54_s398596_mpnn9__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn9__BCMA/BCMA_l54_s398596_mpnn9__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn9_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn9,BCMA_l54_s398596_mpnn9__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn9__BCMA/BCMA_l54_s398596_mpnn9__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn9_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn17,BCMA_l54_s398596_mpnn17__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn17__BCMA/BCMA_l54_s398596_mpnn17__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn17_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn17,BCMA_l54_s398596_mpnn17__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn17__BCMA/BCMA_l54_s398596_mpnn17__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn17_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn17,BCMA_l54_s398596_mpnn17__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn17__BCMA/BCMA_l54_s398596_mpnn17__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn17_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn17,BCMA_l54_s398596_mpnn17__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn17__BCMA/BCMA_l54_s398596_mpnn17__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn17_model_4.0_r10_af2.pdb
BCMA_l54_s398596_mpnn17,BCMA_l54_s398596_mpnn17__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s398596_mpnn17__BCMA/BCMA_l54_s398596_mpnn17__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l54_s398596_mpnn17_model_4.0_r10_af2.pdb
BCMA_l55_s835555_mpnn4,BCMA_l55_s835555_mpnn4__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l55_s835555_mpnn4__BCMA/BCMA_l55_s835555_mpnn4__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l55_s835555_mpnn4_model_4.0_r10_af2.pdb
BCMA_l55_s835555_mpnn4,BCMA_l55_s835555_mpnn4__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l55_s835555_mpnn4__BCMA/BCMA_l55_s835555_mpnn4__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l55_s835555_mpnn4_model_4.0_r10_af2.pdb
BCMA_l55_s835555_mpnn4,BCMA_l55_s835555_mpnn4__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l55_s835555_mpnn4__BCMA/BCMA_l55_s835555_mpnn4__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l55_s835555_mpnn4_model_4.0_r10_af2.pdb
BCMA_l55_s835555_mpnn4,BCMA_l55_s835555_mpnn4__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l55_s835555_mpnn4__BCMA/BCMA_l55_s835555_mpnn4__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l55_s835555_mpnn4_model_4.0_r10_af2.pdb
BCMA_l55_s835555_mpnn4,BCMA_l55_s835555_mpnn4__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l55_s835555_mpnn4__BCMA/BCMA_l55_s835555_mpnn4__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l55_s835555_mpnn4_model_4.0_r10_af2.pdb
BCMA_l57_s933667_mpnn1,BCMA_l57_s933667_mpnn1__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l57_s933667_mpnn1__BCMA/BCMA_l57_s933667_mpnn1__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l57_s933667_mpnn1_model_4.0_r10_af2.pdb
BCMA_l57_s933667_mpnn1,BCMA_l57_s933667_mpnn1__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l57_s933667_mpnn1__BCMA/BCMA_l57_s933667_mpnn1__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l57_s933667_mpnn1_model_4.0_r10_af2.pdb
BCMA_l57_s933667_mpnn1,BCMA_l57_s933667_mpnn1__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l57_s933667_mpnn1__BCMA/BCMA_l57_s933667_mpnn1__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l57_s933667_mpnn1_model_4.0_r10_af2.pdb
BCMA_l57_s933667_mpnn1,BCMA_l57_s933667_mpnn1__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l57_s933667_mpnn1__BCMA/BCMA_l57_s933667_mpnn1__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l57_s933667_mpnn1_model_4.0_r10_af2.pdb
BCMA_l57_s933667_mpnn1,BCMA_l57_s933667_mpnn1__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l57_s933667_mpnn1__BCMA/BCMA_l57_s933667_mpnn1__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l57_s933667_mpnn1_model_4.0_r10_af2.pdb
BCMA_l61_s64905_mpnn4,BCMA_l61_s64905_mpnn4__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l61_s64905_mpnn4__BCMA/BCMA_l61_s64905_mpnn4__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l61_s64905_mpnn4_model_4.0_r10_af2.pdb
BCMA_l61_s64905_mpnn4,BCMA_l61_s64905_mpnn4__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l61_s64905_mpnn4__BCMA/BCMA_l61_s64905_mpnn4__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l61_s64905_mpnn4_model_4.0_r10_af2.pdb
BCMA_l61_s64905_mpnn4,BCMA_l61_s64905_mpnn4__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l61_s64905_mpnn4__BCMA/BCMA_l61_s64905_mpnn4__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l61_s64905_mpnn4_model_4.0_r10_af2.pdb
BCMA_l61_s64905_mpnn4,BCMA_l61_s64905_mpnn4__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l61_s64905_mpnn4__BCMA/BCMA_l61_s64905_mpnn4__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l61_s64905_mpnn4_model_4.0_r10_af2.pdb
BCMA_l61_s64905_mpnn4,BCMA_l61_s64905_mpnn4__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l61_s64905_mpnn4__BCMA/BCMA_l61_s64905_mpnn4__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_2/BCMA_l61_s64905_mpnn4_model_4.0_r10_af2.pdb
BCMA_l54_s17866_mpnn3,BCMA_l54_s17866_mpnn3__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s17866_mpnn3__BCMA/BCMA_l54_s17866_mpnn3__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s17866_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s17866_mpnn3,BCMA_l54_s17866_mpnn3__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s17866_mpnn3__BCMA/BCMA_l54_s17866_mpnn3__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s17866_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s17866_mpnn3,BCMA_l54_s17866_mpnn3__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s17866_mpnn3__BCMA/BCMA_l54_s17866_mpnn3__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s17866_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s17866_mpnn3,BCMA_l54_s17866_mpnn3__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s17866_mpnn3__BCMA/BCMA_l54_s17866_mpnn3__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s17866_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s17866_mpnn3,BCMA_l54_s17866_mpnn3__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s17866_mpnn3__BCMA/BCMA_l54_s17866_mpnn3__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s17866_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s662851_mpnn3,BCMA_l54_s662851_mpnn3__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s662851_mpnn3__BCMA/BCMA_l54_s662851_mpnn3__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s662851_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s662851_mpnn3,BCMA_l54_s662851_mpnn3__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s662851_mpnn3__BCMA/BCMA_l54_s662851_mpnn3__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s662851_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s662851_mpnn3,BCMA_l54_s662851_mpnn3__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s662851_mpnn3__BCMA/BCMA_l54_s662851_mpnn3__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s662851_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s662851_mpnn3,BCMA_l54_s662851_mpnn3__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s662851_mpnn3__BCMA/BCMA_l54_s662851_mpnn3__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s662851_mpnn3_model_4.0_r10_af2.pdb
BCMA_l54_s662851_mpnn3,BCMA_l54_s662851_mpnn3__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_l54_s662851_mpnn3__BCMA/BCMA_l54_s662851_mpnn3__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l54_s662851_mpnn3_model_4.0_r10_af2.pdb
BCMA_l58_s790689_mpnn2,BCMA_l58_s790689_mpnn2__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l58_s790689_mpnn2__BCMA/BCMA_l58_s790689_mpnn2__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l58_s790689_mpnn2_model_4.0_r10_af2.pdb
BCMA_l58_s790689_mpnn2,BCMA_l58_s790689_mpnn2__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l58_s790689_mpnn2__BCMA/BCMA_l58_s790689_mpnn2__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l58_s790689_mpnn2_model_4.0_r10_af2.pdb
BCMA_l58_s790689_mpnn2,BCMA_l58_s790689_mpnn2__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l58_s790689_mpnn2__BCMA/BCMA_l58_s790689_mpnn2__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l58_s790689_mpnn2_model_4.0_r10_af2.pdb
BCMA_l58_s790689_mpnn2,BCMA_l58_s790689_mpnn2__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l58_s790689_mpnn2__BCMA/BCMA_l58_s790689_mpnn2__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l58_s790689_mpnn2_model_4.0_r10_af2.pdb
BCMA_l58_s790689_mpnn2,BCMA_l58_s790689_mpnn2__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l58_s790689_mpnn2__BCMA/BCMA_l58_s790689_mpnn2__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l58_s790689_mpnn2_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn2,BCMA_l64_s257143_mpnn2__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn2__BCMA/BCMA_l64_s257143_mpnn2__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn2_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn2,BCMA_l64_s257143_mpnn2__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn2__BCMA/BCMA_l64_s257143_mpnn2__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn2_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn2,BCMA_l64_s257143_mpnn2__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn2__BCMA/BCMA_l64_s257143_mpnn2__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn2_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn2,BCMA_l64_s257143_mpnn2__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn2__BCMA/BCMA_l64_s257143_mpnn2__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn2_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn2,BCMA_l64_s257143_mpnn2__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn2__BCMA/BCMA_l64_s257143_mpnn2__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn2_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn10,BCMA_l64_s257143_mpnn10__BCMA_model_2,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn10__BCMA/BCMA_l64_s257143_mpnn10__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn10_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn10,BCMA_l64_s257143_mpnn10__BCMA_model_3,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn10__BCMA/BCMA_l64_s257143_mpnn10__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn10_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn10,BCMA_l64_s257143_mpnn10__BCMA_model_0,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn10__BCMA/BCMA_l64_s257143_mpnn10__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn10_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn10,BCMA_l64_s257143_mpnn10__BCMA_model_1,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn10__BCMA/BCMA_l64_s257143_mpnn10__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn10_model_4.0_r10_af2.pdb
BCMA_l64_s257143_mpnn10,BCMA_l64_s257143_mpnn10__BCMA_model_4,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_l64_s257143_mpnn10__BCMA/BCMA_l64_s257143_mpnn10__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/01_bindcraft_boltz_refolded/predictions/af2_monomers/part_1/BCMA_l64_s257143_mpnn10_model_4.0_r10_af2.pdb
